Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    READ            reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)


state 33

    (37) expression -> expression TIMES . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 45
    id                             shift and go to state 16

state 34

    (18) function -> FUNC id LPAREN parameters RPAREN . locals BEGIN statements END
    (19) function -> FUNC id LPAREN parameters RPAREN . BEGIN statements END
    (14) locals -> . locals local
    (15) locals -> . local
    (16) local -> . id COLON typename SEMI
    (17) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 46
    ID              shift and go to state 4

    local                          shift and go to state 47
    id                             shift and go to state 48
    locals                         shift and go to state 49

state 35

    (20) parameters -> parameters COMMA . parm_declaration
    (23) parm_declaration -> . id COLON typename
    (24) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    parm_declaration               shift and go to state 50
    id                             shift and go to state 23

state 36

    (23) parm_declaration -> id COLON . typename
    (24) parm_declaration -> id COLON . typename LBRACKET literal RBRACKET
    (58) typename -> . TYPENAME

    TYPENAME        shift and go to state 9

    typename                       shift and go to state 51

state 37

    (51) expression -> typename LPAREN id . RPAREN

    RPAREN          shift and go to state 52


state 38

    (30) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 30 (expression -> LPAREN expression RPAREN .)


state 39

    (31) expression -> id LPAREN exprlist . RPAREN
    (52) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 53
    COMMA           shift and go to state 54


state 40

    (53) exprlist -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 53 (exprlist -> expression .)
    COMMA           reduce using rule 53 (exprlist -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 41

    (54) exprlist -> empty .

    RPAREN          reduce using rule 54 (exprlist -> empty .)
    COMMA           reduce using rule 54 (exprlist -> empty .)


state 42

    (38) expression -> expression DIVIDE expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 38 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 38 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 38 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 38 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 38 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 38 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 38 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 38 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 38 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 38 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 38 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 38 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 38 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 38 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 38 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 38 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 38 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 38 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 38 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 38 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 29 ]


state 43

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 36 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MINUS expression .)
    LT              reduce using rule 36 (expression -> expression MINUS expression .)
    GT              reduce using rule 36 (expression -> expression MINUS expression .)
    LE              reduce using rule 36 (expression -> expression MINUS expression .)
    GE              reduce using rule 36 (expression -> expression MINUS expression .)
    EQ              reduce using rule 36 (expression -> expression MINUS expression .)
    NE              reduce using rule 36 (expression -> expression MINUS expression .)
    LAND            reduce using rule 36 (expression -> expression MINUS expression .)
    LOR             reduce using rule 36 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 36 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 36 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 36 (expression -> expression MINUS expression .)
    IF              reduce using rule 36 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 36 (expression -> expression MINUS expression .)
    READ            reduce using rule 36 (expression -> expression MINUS expression .)
    ID              reduce using rule 36 (expression -> expression MINUS expression .)
    THEN            reduce using rule 36 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]


state 44

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 35 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 35 (expression -> expression PLUS expression .)
    LT              reduce using rule 35 (expression -> expression PLUS expression .)
    GT              reduce using rule 35 (expression -> expression PLUS expression .)
    LE              reduce using rule 35 (expression -> expression PLUS expression .)
    GE              reduce using rule 35 (expression -> expression PLUS expression .)
    EQ              reduce using rule 35 (expression -> expression PLUS expression .)
    NE              reduce using rule 35 (expression -> expression PLUS expression .)
    LAND            reduce using rule 35 (expression -> expression PLUS expression .)
    LOR             reduce using rule 35 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 35 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 35 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 35 (expression -> expression PLUS expression .)
    IF              reduce using rule 35 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 35 (expression -> expression PLUS expression .)
    READ            reduce using rule 35 (expression -> expression PLUS expression .)
    ID              reduce using rule 35 (expression -> expression PLUS expression .)
    THEN            reduce using rule 35 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]


state 45

    (37) expression -> expression TIMES expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 37 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 37 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 37 (expression -> expression TIMES expression .)
    LT              reduce using rule 37 (expression -> expression TIMES expression .)
    GT              reduce using rule 37 (expression -> expression TIMES expression .)
    LE              reduce using rule 37 (expression -> expression TIMES expression .)
    GE              reduce using rule 37 (expression -> expression TIMES expression .)
    EQ              reduce using rule 37 (expression -> expression TIMES expression .)
    NE              reduce using rule 37 (expression -> expression TIMES expression .)
    LAND            reduce using rule 37 (expression -> expression TIMES expression .)
    LOR             reduce using rule 37 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 37 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 37 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 37 (expression -> expression TIMES expression .)
    IF              reduce using rule 37 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 37 (expression -> expression TIMES expression .)
    READ            reduce using rule 37 (expression -> expression TIMES expression .)
    ID              reduce using rule 37 (expression -> expression TIMES expression .)
    THEN            reduce using rule 37 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 29 ]


state 46

    (19) function -> FUNC id LPAREN parameters RPAREN BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    statements                     shift and go to state 55
    read                           shift and go to state 64
    assign                         shift and go to state 68
    while                          shift and go to state 67
    statement                      shift and go to state 62
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    id                             shift and go to state 60
    if                             shift and go to state 61

state 47

    (15) locals -> local .

    BEGIN           reduce using rule 15 (locals -> local .)
    ID              reduce using rule 15 (locals -> local .)


state 48

    (16) local -> id . COLON typename SEMI
    (17) local -> id . COLON typename LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 69


state 49

    (18) function -> FUNC id LPAREN parameters RPAREN locals . BEGIN statements END
    (14) locals -> locals . local
    (16) local -> . id COLON typename SEMI
    (17) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 70
    ID              shift and go to state 4

    local                          shift and go to state 71
    id                             shift and go to state 48

state 50

    (20) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parm_declaration .)


state 51

    (23) parm_declaration -> id COLON typename .
    (24) parm_declaration -> id COLON typename . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 23 (parm_declaration -> id COLON typename .)
    COMMA           reduce using rule 23 (parm_declaration -> id COLON typename .)
    LBRACKET        shift and go to state 72


state 52

    (51) expression -> typename LPAREN id RPAREN .

    SEMI            reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    PLUS            reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    MINUS           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    TIMES           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    RBRACKET        reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    RPAREN          reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    COMMA           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    LT              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    GT              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    LE              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    GE              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    EQ              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    NE              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    LAND            reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    LOR             reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    BEGIN           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    BREAK           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    PRINT           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    IF              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    WHILE           reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    READ            reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    ID              reduce using rule 51 (expression -> typename LPAREN id RPAREN .)
    THEN            reduce using rule 51 (expression -> typename LPAREN id RPAREN .)


state 53

    (31) expression -> id LPAREN exprlist RPAREN .

    SEMI            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LT              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    GT              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    GE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    EQ              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    NE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LAND            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LOR             reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    BEGIN           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    BREAK           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    PRINT           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    IF              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    WHILE           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    READ            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    ID              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    THEN            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)


state 54

    (52) exprlist -> exprlist COMMA . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 73
    id                             shift and go to state 16

state 55

    (19) function -> FUNC id LPAREN parameters RPAREN BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (32) if -> . IF cond THEN st
    (33) if_else -> . IF cond THEN st ELSE st
    (34) while -> . WHILE cond st
    (27) read -> . READ LPAREN id RPAREN SEMI
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 75
    BREAK           shift and go to state 66
    PRINT           shift and go to state 58
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 56
    ID              shift and go to state 4

    read                           shift and go to state 64
    assign                         shift and go to state 68
    while                          shift and go to state 67
    statement                      shift and go to state 74
    print                          shift and go to state 63
    if_else                        shift and go to state 59
    id                             shift and go to state 60
    if                             shift and go to state 61

state 56

    (27) read -> READ . LPAREN id RPAREN SEMI

    LPAREN          shift and go to state 76


state 57

    (34) while -> WHILE . cond st
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 78
    expression                     shift and go to state 80
    id                             shift and go to state 16

state 58

    (26) print -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 81


state 59

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
    BREAK           reduce using rule 10 (statement -> if_else .)
    PRINT           reduce using rule 10 (statement -> if_else .)
    IF              reduce using rule 10 (statement -> if_else .)
    WHILE           reduce using rule 10 (statement -> if_else .)
    READ            reduce using rule 10 (statement -> if_else .)
    ID              reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 60

    (25) assign -> id . ASSIGN expression SEMI

    ASSIGN          shift and go to state 82


state 61

    (9) statement -> if .

    END             reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    READ            reduce using rule 9 (statement -> if .)
    ID              reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 62

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    BREAK           reduce using rule 5 (statements -> statement .)
    PRINT           reduce using rule 5 (statements -> statement .)
    IF              reduce using rule 5 (statements -> statement .)
    WHILE           reduce using rule 5 (statements -> statement .)
    READ            reduce using rule 5 (statements -> statement .)
    ID              reduce using rule 5 (statements -> statement .)


state 63

    (8) statement -> print .

    END             reduce using rule 8 (statement -> print .)
    BREAK           reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    WHILE           reduce using rule 8 (statement -> print .)
    READ            reduce using rule 8 (statement -> print .)
    ID              reduce using rule 8 (statement -> print .)
    ELSE            reduce using rule 8 (statement -> print .)


state 64

    (13) statement -> read .

    END             reduce using rule 13 (statement -> read .)
    BREAK           reduce using rule 13 (statement -> read .)
    PRINT           reduce using rule 13 (statement -> read .)
    IF              reduce using rule 13 (statement -> read .)
    WHILE           reduce using rule 13 (statement -> read .)
    READ            reduce using rule 13 (statement -> read .)
    ID              reduce using rule 13 (statement -> read .)
    ELSE            reduce using rule 13 (statement -> read .)


state 65

    (32) if -> IF . cond THEN st
    (33) if_else -> IF . cond THEN st ELSE st
    (39) cond -> . expression LT expression
    (40) cond -> . expression GT expression
    (41) cond -> . expression LE expression
    (42) cond -> . expression GE expression
    (43) cond -> . expression EQ expression
    (44) cond -> . expression NE expression
    (45) cond -> . cond LAND cond
    (46) cond -> . cond LOR cond
    (47) cond -> . LNOT cond
    (48) cond -> . LPAREN cond RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    LNOT            shift and go to state 77
    LPAREN          shift and go to state 79
    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    cond                           shift and go to state 83
    expression                     shift and go to state 80
    id                             shift and go to state 16

state 66

    (12) statement -> BREAK .

    END             reduce using rule 12 (statement -> BREAK .)
    BREAK           reduce using rule 12 (statement -> BREAK .)
    PRINT           reduce using rule 12 (statement -> BREAK .)
    IF              reduce using rule 12 (statement -> BREAK .)
    WHILE           reduce using rule 12 (statement -> BREAK .)
    READ            reduce using rule 12 (statement -> BREAK .)
    ID              reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 67

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    READ            reduce using rule 11 (statement -> while .)
    ID              reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 68

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    BREAK           reduce using rule 7 (statement -> assign .)
