Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 83
    location                       shift and go to state 57

state 55

    (64) literal -> STRING .

    LT              reduce using rule 64 (literal -> STRING .)
    GT              reduce using rule 64 (literal -> STRING .)
    LE              reduce using rule 64 (literal -> STRING .)
    GE              reduce using rule 64 (literal -> STRING .)
    EQ              reduce using rule 64 (literal -> STRING .)
    NE              reduce using rule 64 (literal -> STRING .)
    PLUS            reduce using rule 64 (literal -> STRING .)
    MINUS           reduce using rule 64 (literal -> STRING .)
    TIMES           reduce using rule 64 (literal -> STRING .)
    DIVIDE          reduce using rule 64 (literal -> STRING .)
    RPAREN          reduce using rule 64 (literal -> STRING .)
    END             reduce using rule 64 (literal -> STRING .)
    SEMI            reduce using rule 64 (literal -> STRING .)
    ELSE            reduce using rule 64 (literal -> STRING .)
    DO              reduce using rule 64 (literal -> STRING .)
    LAND            reduce using rule 64 (literal -> STRING .)
    LOR             reduce using rule 64 (literal -> STRING .)
    THEN            reduce using rule 64 (literal -> STRING .)
    RBRACKET        reduce using rule 64 (literal -> STRING .)
    COMMA           reduce using rule 64 (literal -> STRING .)


state 56

    (38) expression -> PLUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 84
    location                       shift and go to state 57

state 57

    (56) expression -> location .

    RPAREN          reduce using rule 56 (expression -> location .)
    PLUS            reduce using rule 56 (expression -> location .)
    MINUS           reduce using rule 56 (expression -> location .)
    TIMES           reduce using rule 56 (expression -> location .)
    DIVIDE          reduce using rule 56 (expression -> location .)
    RBRACKET        reduce using rule 56 (expression -> location .)
    LT              reduce using rule 56 (expression -> location .)
    GT              reduce using rule 56 (expression -> location .)
    LE              reduce using rule 56 (expression -> location .)
    GE              reduce using rule 56 (expression -> location .)
    EQ              reduce using rule 56 (expression -> location .)
    NE              reduce using rule 56 (expression -> location .)
    DO              reduce using rule 56 (expression -> location .)
    LAND            reduce using rule 56 (expression -> location .)
    LOR             reduce using rule 56 (expression -> location .)
    THEN            reduce using rule 56 (expression -> location .)
    COMMA           reduce using rule 56 (expression -> location .)
    END             reduce using rule 56 (expression -> location .)
    SEMI            reduce using rule 56 (expression -> location .)
    ELSE            reduce using rule 56 (expression -> location .)


state 58

    (62) literal -> INTEGER .

    LT              reduce using rule 62 (literal -> INTEGER .)
    GT              reduce using rule 62 (literal -> INTEGER .)
    LE              reduce using rule 62 (literal -> INTEGER .)
    GE              reduce using rule 62 (literal -> INTEGER .)
    EQ              reduce using rule 62 (literal -> INTEGER .)
    NE              reduce using rule 62 (literal -> INTEGER .)
    PLUS            reduce using rule 62 (literal -> INTEGER .)
    MINUS           reduce using rule 62 (literal -> INTEGER .)
    TIMES           reduce using rule 62 (literal -> INTEGER .)
    DIVIDE          reduce using rule 62 (literal -> INTEGER .)
    RPAREN          reduce using rule 62 (literal -> INTEGER .)
    END             reduce using rule 62 (literal -> INTEGER .)
    SEMI            reduce using rule 62 (literal -> INTEGER .)
    ELSE            reduce using rule 62 (literal -> INTEGER .)
    DO              reduce using rule 62 (literal -> INTEGER .)
    LAND            reduce using rule 62 (literal -> INTEGER .)
    LOR             reduce using rule 62 (literal -> INTEGER .)
    THEN            reduce using rule 62 (literal -> INTEGER .)
    RBRACKET        reduce using rule 62 (literal -> INTEGER .)
    COMMA           reduce using rule 62 (literal -> INTEGER .)


state 59

    (57) expression -> literal .

    RPAREN          reduce using rule 57 (expression -> literal .)
    PLUS            reduce using rule 57 (expression -> literal .)
    MINUS           reduce using rule 57 (expression -> literal .)
    TIMES           reduce using rule 57 (expression -> literal .)
    DIVIDE          reduce using rule 57 (expression -> literal .)
    RBRACKET        reduce using rule 57 (expression -> literal .)
    LT              reduce using rule 57 (expression -> literal .)
    GT              reduce using rule 57 (expression -> literal .)
    LE              reduce using rule 57 (expression -> literal .)
    GE              reduce using rule 57 (expression -> literal .)
    EQ              reduce using rule 57 (expression -> literal .)
    NE              reduce using rule 57 (expression -> literal .)
    DO              reduce using rule 57 (expression -> literal .)
    LAND            reduce using rule 57 (expression -> literal .)
    LOR             reduce using rule 57 (expression -> literal .)
    THEN            reduce using rule 57 (expression -> literal .)
    COMMA           reduce using rule 57 (expression -> literal .)
    END             reduce using rule 57 (expression -> literal .)
    SEMI            reduce using rule 57 (expression -> literal .)
    ELSE            reduce using rule 57 (expression -> literal .)


state 60

    (55) cond -> LPAREN . cond RPAREN
    (40) expression -> LPAREN . expression RPAREN
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 85
    location                       shift and go to state 57
    expression                     shift and go to state 86

state 61

    (63) literal -> FLOAT .

    LT              reduce using rule 63 (literal -> FLOAT .)
    GT              reduce using rule 63 (literal -> FLOAT .)
    LE              reduce using rule 63 (literal -> FLOAT .)
    GE              reduce using rule 63 (literal -> FLOAT .)
    EQ              reduce using rule 63 (literal -> FLOAT .)
    NE              reduce using rule 63 (literal -> FLOAT .)
    PLUS            reduce using rule 63 (literal -> FLOAT .)
    MINUS           reduce using rule 63 (literal -> FLOAT .)
    TIMES           reduce using rule 63 (literal -> FLOAT .)
    DIVIDE          reduce using rule 63 (literal -> FLOAT .)
    RPAREN          reduce using rule 63 (literal -> FLOAT .)
    END             reduce using rule 63 (literal -> FLOAT .)
    SEMI            reduce using rule 63 (literal -> FLOAT .)
    ELSE            reduce using rule 63 (literal -> FLOAT .)
    DO              reduce using rule 63 (literal -> FLOAT .)
    LAND            reduce using rule 63 (literal -> FLOAT .)
    LOR             reduce using rule 63 (literal -> FLOAT .)
    THEN            reduce using rule 63 (literal -> FLOAT .)
    RBRACKET        reduce using rule 63 (literal -> FLOAT .)
    COMMA           reduce using rule 63 (literal -> FLOAT .)


state 62

    (58) expression -> TYPENAME . LPAREN expression RPAREN

    LPAREN          shift and go to state 87


state 63

    (46) cond -> expression . LT expression
    (47) cond -> expression . GT expression
    (48) cond -> expression . LE expression
    (49) cond -> expression . GE expression
    (50) cond -> expression . EQ expression
    (51) cond -> expression . NE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    LT              shift and go to state 91
    GT              shift and go to state 88
    LE              shift and go to state 94
    GE              shift and go to state 93
    EQ              shift and go to state 90
    NE              shift and go to state 92
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 64

    (33) print -> PRINT LPAREN . literal RPAREN
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    literal                        shift and go to state 98

state 65

    (3) statement -> BEGIN statements . END
    (5) statements -> statements . SEMI statement

    END             shift and go to state 99
    SEMI            shift and go to state 48


state 66

    (32) assign -> location ASSIGN . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 100
    location                       shift and go to state 57

state 67

    (34) write -> WRITE LPAREN . expression RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 101
    location                       shift and go to state 57

state 68

    (66) location -> ID LBRACKET . expression RBRACKET
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 102
    location                       shift and go to state 57

state 69

    (37) funcall -> ID LPAREN . exprlist RPAREN
    (59) exprlist -> . exprlist COMMA expression
    (60) exprlist -> . expression
    (61) exprlist -> . empty
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (67) empty -> .
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    RPAREN          reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    location                       shift and go to state 57
    expression                     shift and go to state 104
    exprlist                       shift and go to state 103
    empty                          shift and go to state 105

state 70

    (29) if -> IF cond . THEN statement
    (30) if_else -> IF cond . THEN statement ELSE statement
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    THEN            shift and go to state 106
    LAND            shift and go to state 81
    LOR             shift and go to state 82


state 71

    (40) expression -> LPAREN . expression RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 107
    location                       shift and go to state 57

state 72

    (35) return -> RETURN expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    END             reduce using rule 35 (return -> RETURN expression .)
    SEMI            reduce using rule 35 (return -> RETURN expression .)
    ELSE            reduce using rule 35 (return -> RETURN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 73

    (19) local -> ID COLON TYPENAME . SEMI
    (20) local -> ID COLON TYPENAME . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 108
    LBRACKET        shift and go to state 109


state 74

    (22) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements . END
    (5) statements -> statements . SEMI statement

    END             shift and go to state 110
    SEMI            shift and go to state 48


state 75

    (28) parm_declaration -> ID COLON TYPENAME LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 111


state 76

    (5) statements -> statements SEMI statement .

    END             reduce using rule 5 (statements -> statements SEMI statement .)
    SEMI            reduce using rule 5 (statements -> statements SEMI statement .)


state 77

    (36) read -> READ LPAREN location . RPAREN

    RPAREN          shift and go to state 112


state 78

    (65) location -> ID .
    (66) location -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 65 (location -> ID .)
    LBRACKET        shift and go to state 68


state 79

    (54) cond -> LNOT cond .
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    DO              reduce using rule 54 (cond -> LNOT cond .)
    LAND            reduce using rule 54 (cond -> LNOT cond .)
    LOR             reduce using rule 54 (cond -> LNOT cond .)
    THEN            reduce using rule 54 (cond -> LNOT cond .)
    RPAREN          reduce using rule 54 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]


state 80

    (31) while -> WHILE cond DO . statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 113
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 81

    (52) cond -> cond LAND . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 114
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 82

    (53) cond -> cond LOR . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 115
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 83

    (39) expression -> MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 39 (expression -> MINUS expression .)
    PLUS            reduce using rule 39 (expression -> MINUS expression .)
    MINUS           reduce using rule 39 (expression -> MINUS expression .)
    TIMES           reduce using rule 39 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 39 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> MINUS expression .)
    LT              reduce using rule 39 (expression -> MINUS expression .)
    GT              reduce using rule 39 (expression -> MINUS expression .)
    LE              reduce using rule 39 (expression -> MINUS expression .)
    GE              reduce using rule 39 (expression -> MINUS expression .)
    EQ              reduce using rule 39 (expression -> MINUS expression .)
    NE              reduce using rule 39 (expression -> MINUS expression .)
    DO              reduce using rule 39 (expression -> MINUS expression .)
    LAND            reduce using rule 39 (expression -> MINUS expression .)
    LOR             reduce using rule 39 (expression -> MINUS expression .)
    THEN            reduce using rule 39 (expression -> MINUS expression .)
    COMMA           reduce using rule 39 (expression -> MINUS expression .)
    END             reduce using rule 39 (expression -> MINUS expression .)
    SEMI            reduce using rule 39 (expression -> MINUS expression .)
    ELSE            reduce using rule 39 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 84

    (38) expression -> PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 38 (expression -> PLUS expression .)
    PLUS            reduce using rule 38 (expression -> PLUS expression .)
    MINUS           reduce using rule 38 (expression -> PLUS expression .)
    TIMES           reduce using rule 38 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 38 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> PLUS expression .)
    LT              reduce using rule 38 (expression -> PLUS expression .)
    GT              reduce using rule 38 (expression -> PLUS expression .)
    LE              reduce using rule 38 (expression -> PLUS expression .)
    GE              reduce using rule 38 (expression -> PLUS expression .)
    EQ              reduce using rule 38 (expression -> PLUS expression .)
    NE              reduce using rule 38 (expression -> PLUS expression .)
    DO              reduce using rule 38 (expression -> PLUS expression .)
    LAND            reduce using rule 38 (expression -> PLUS expression .)
    LOR             reduce using rule 38 (expression -> PLUS expression .)
    THEN            reduce using rule 38 (expression -> PLUS expression .)
    COMMA           reduce using rule 38 (expression -> PLUS expression .)
    END             reduce using rule 38 (expression -> PLUS expression .)
    SEMI            reduce using rule 38 (expression -> PLUS expression .)
    ELSE            reduce using rule 38 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 97 ]
  ! TIMES           [ shift and go to state 96 ]
  ! DIVIDE          [ shift and go to state 89 ]


state 85

    (55) cond -> LPAREN cond . RPAREN
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    RPAREN          shift and go to state 116
    LAND            shift and go to state 81
    LOR             shift and go to state 82


state 86

    (40) expression -> LPAREN expression . RPAREN
    (46) cond -> expression . LT expression
    (47) cond -> expression . GT expression
    (48) cond -> expression . LE expression
    (49) cond -> expression . GE expression
    (50) cond -> expression . EQ expression
    (51) cond -> expression . NE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 117
    LT              shift and go to state 91
    GT              shift and go to state 88
    LE              shift and go to state 94
    GE              shift and go to state 93
    EQ              shift and go to state 90
    NE              shift and go to state 92
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 89


state 87

    (58) expression -> TYPENAME LPAREN . expression RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 118
    location                       shift and go to state 57

state 88

    (47) cond -> expression GT . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 119
    location                       shift and go to state 57

state 89

    (45) expression -> expression DIVIDE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
