Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 68 (id -> ID LBRACKET expression RBRACKET .)


state 34

    (45) expression -> expression TIMES . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 46
    id                             shift and go to state 17

state 35

    (23) function -> FUNC id LPAREN parameters RPAREN . locals BEGIN statements END
    (24) function -> FUNC id LPAREN parameters RPAREN . BEGIN statements END
    (18) locals -> . locals local
    (19) locals -> . local
    (20) local -> . id COLON typename SEMI
    (21) local -> . function SEMI
    (22) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (23) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 48
    ID              shift and go to state 4
    FUNC            shift and go to state 2

    function                       shift and go to state 47
    local                          shift and go to state 49
    id                             shift and go to state 50
    locals                         shift and go to state 51

state 36

    (25) parameters -> parameters COMMA . parm_declaration
    (28) parm_declaration -> . id COLON typename
    (29) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    parm_declaration               shift and go to state 52
    id                             shift and go to state 24

state 37

    (28) parm_declaration -> id COLON . typename
    (29) parm_declaration -> id COLON . typename LBRACKET literal RBRACKET
    (66) typename -> . TYPENAME

    TYPENAME        shift and go to state 10

    typename                       shift and go to state 53

state 38

    (59) expression -> typename LPAREN id . RPAREN

    RPAREN          shift and go to state 54


state 39

    (41) expression -> LPAREN expression RPAREN .

    LT              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 41 (expression -> LPAREN expression RPAREN .)


state 40

    (38) funcall -> id LPAREN exprlist . RPAREN
    (60) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 55
    COMMA           shift and go to state 56


state 41

    (61) exprlist -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (exprlist -> expression .)
    COMMA           reduce using rule 61 (exprlist -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 42

    (62) exprlist -> empty .

    RPAREN          reduce using rule 62 (exprlist -> empty .)
    COMMA           reduce using rule 62 (exprlist -> empty .)


state 43

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 46 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 46 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 46 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 46 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 46 (expression -> expression DIVIDE expression .)
    END             reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 46 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 46 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 44

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              reduce using rule 44 (expression -> expression MINUS expression .)
    GT              reduce using rule 44 (expression -> expression MINUS expression .)
    LE              reduce using rule 44 (expression -> expression MINUS expression .)
    GE              reduce using rule 44 (expression -> expression MINUS expression .)
    EQ              reduce using rule 44 (expression -> expression MINUS expression .)
    NE              reduce using rule 44 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    DO              reduce using rule 44 (expression -> expression MINUS expression .)
    LAND            reduce using rule 44 (expression -> expression MINUS expression .)
    LOR             reduce using rule 44 (expression -> expression MINUS expression .)
    THEN            reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 44 (expression -> expression MINUS expression .)
    END             reduce using rule 44 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 44 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 44 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 45

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              reduce using rule 43 (expression -> expression PLUS expression .)
    GT              reduce using rule 43 (expression -> expression PLUS expression .)
    LE              reduce using rule 43 (expression -> expression PLUS expression .)
    GE              reduce using rule 43 (expression -> expression PLUS expression .)
    EQ              reduce using rule 43 (expression -> expression PLUS expression .)
    NE              reduce using rule 43 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    DO              reduce using rule 43 (expression -> expression PLUS expression .)
    LAND            reduce using rule 43 (expression -> expression PLUS expression .)
    LOR             reduce using rule 43 (expression -> expression PLUS expression .)
    THEN            reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 43 (expression -> expression PLUS expression .)
    END             reduce using rule 43 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 43 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 43 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 46

    (45) expression -> expression TIMES expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              reduce using rule 45 (expression -> expression TIMES expression .)
    GT              reduce using rule 45 (expression -> expression TIMES expression .)
    LE              reduce using rule 45 (expression -> expression TIMES expression .)
    GE              reduce using rule 45 (expression -> expression TIMES expression .)
    EQ              reduce using rule 45 (expression -> expression TIMES expression .)
    NE              reduce using rule 45 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 45 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 45 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 45 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 45 (expression -> expression TIMES expression .)
    DO              reduce using rule 45 (expression -> expression TIMES expression .)
    LAND            reduce using rule 45 (expression -> expression TIMES expression .)
    LOR             reduce using rule 45 (expression -> expression TIMES expression .)
    THEN            reduce using rule 45 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 45 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 45 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 45 (expression -> expression TIMES expression .)
    END             reduce using rule 45 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 45 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 45 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 47

    (21) local -> function . SEMI

    SEMI            shift and go to state 57


state 48

    (24) function -> FUNC id LPAREN parameters RPAREN BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 74
    SKIP            shift and go to state 70
    PRINT           shift and go to state 62
    IF              shift and go to state 72
    WHILE           shift and go to state 61
    READ            shift and go to state 59
    WRITE           shift and go to state 71
    RETURN          shift and go to state 73
    ID              shift and go to state 4

    funcall                        shift and go to state 60
    statements                     shift and go to state 58
    read                           shift and go to state 69
    return                         shift and go to state 68
    assign                         shift and go to state 77
    write                          shift and go to state 65
    while                          shift and go to state 75
    statement                      shift and go to state 66
    print                          shift and go to state 67
    if_else                        shift and go to state 76
    id                             shift and go to state 63
    if                             shift and go to state 64

state 49

    (19) locals -> local .

    BEGIN           reduce using rule 19 (locals -> local .)
    ID              reduce using rule 19 (locals -> local .)
    FUNC            reduce using rule 19 (locals -> local .)


state 50

    (20) local -> id . COLON typename SEMI
    (22) local -> id . COLON typename LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 78


state 51

    (23) function -> FUNC id LPAREN parameters RPAREN locals . BEGIN statements END
    (18) locals -> locals . local
    (20) local -> . id COLON typename SEMI
    (21) local -> . function SEMI
    (22) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (23) function -> . FUNC id LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC id LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 79
    ID              shift and go to state 4
    FUNC            shift and go to state 2

    function                       shift and go to state 47
    local                          shift and go to state 80
    id                             shift and go to state 50

state 52

    (25) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 25 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 25 (parameters -> parameters COMMA parm_declaration .)


state 53

    (28) parm_declaration -> id COLON typename .
    (29) parm_declaration -> id COLON typename . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 28 (parm_declaration -> id COLON typename .)
    COMMA           reduce using rule 28 (parm_declaration -> id COLON typename .)
    LBRACKET        shift and go to state 81


state 54

    (59) expression -> typename LPAREN id RPAREN .

    LT              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    GT              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    LE              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    GE              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    EQ              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    NE              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    PLUS            reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    MINUS           reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    TIMES           reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    DIVIDE          reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    DO              reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    LAND            reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    LOR             reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    THEN            reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    RPAREN          reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    RBRACKET        reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    COMMA           reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    END             reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    SEMI            reduce using rule 59 (expression -> typename LPAREN id RPAREN .)
    ELSE            reduce using rule 59 (expression -> typename LPAREN id RPAREN .)


state 55

    (38) funcall -> id LPAREN exprlist RPAREN .

    RPAREN          reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    LT              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    GT              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    LE              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    GE              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    EQ              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    NE              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    END             reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    ELSE            reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    DO              reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    LAND            reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    LOR             reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)
    THEN            reduce using rule 38 (funcall -> id LPAREN exprlist RPAREN .)


state 56

    (60) exprlist -> exprlist COMMA . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    id                             shift and go to state 17
    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 82

state 57

    (21) local -> function SEMI .

    BEGIN           reduce using rule 21 (local -> function SEMI .)
    ID              reduce using rule 21 (local -> function SEMI .)
    FUNC            reduce using rule 21 (local -> function SEMI .)


state 58

    (24) function -> FUNC id LPAREN parameters RPAREN BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 84
    SEMI            shift and go to state 83


state 59

    (37) read -> READ . LPAREN id RPAREN

    LPAREN          shift and go to state 85


state 60

    (16) statement -> funcall .

    END             reduce using rule 16 (statement -> funcall .)
    SEMI            reduce using rule 16 (statement -> funcall .)
    ELSE            reduce using rule 16 (statement -> funcall .)


state 61

    (32) while -> WHILE . cond DO st
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 87
    expression                     shift and go to state 89
    id                             shift and go to state 17

state 62

    (34) print -> PRINT . LPAREN literal RPAREN

    LPAREN          shift and go to state 90


state 63

    (33) assign -> id . ASSIGN expression
    (38) funcall -> id . LPAREN exprlist RPAREN

    ASSIGN          shift and go to state 91
    LPAREN          shift and go to state 29


state 64

    (9) statement -> if .

    END             reduce using rule 9 (statement -> if .)
    SEMI            reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 65

    (15) statement -> write .

    END             reduce using rule 15 (statement -> write .)
    SEMI            reduce using rule 15 (statement -> write .)
    ELSE            reduce using rule 15 (statement -> write .)


state 66

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    SEMI            reduce using rule 5 (statements -> statement .)


state 67

    (8) statement -> print .

    END             reduce using rule 8 (statement -> print .)
    SEMI            reduce using rule 8 (statement -> print .)
    ELSE            reduce using rule 8 (statement -> print .)


state 68

    (17) statement -> return .

    END             reduce using rule 17 (statement -> return .)
    SEMI            reduce using rule 17 (statement -> return .)
    ELSE            reduce using rule 17 (statement -> return .)


state 69

    (14) statement -> read .

    END             reduce using rule 14 (statement -> read .)
    SEMI            reduce using rule 14 (statement -> read .)
    ELSE            reduce using rule 14 (statement -> read .)


state 70

    (13) statement -> SKIP .

    END             reduce using rule 13 (statement -> SKIP .)
    SEMI            reduce using rule 13 (statement -> SKIP .)
    ELSE            reduce using rule 13 (statement -> SKIP .)


state 71

    (35) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 92


state 72

    (30) if -> IF . cond THEN st
    (31) if_else -> IF . cond THEN st ELSE st
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    LNOT            shift and go to state 86
    LPAREN          shift and go to state 88
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 93
    expression                     shift and go to state 89
    id                             shift and go to state 17

state 73

    (36) return -> RETURN . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . id
    (58) expression -> . literal
    (59) expression -> . typename LPAREN id RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (67) id -> . ID
    (68) id -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING
    (66) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 94
    id                             shift and go to state 17

state 74

    (12) statement -> BREAK .

    END             reduce using rule 12 (statement -> BREAK .)
    SEMI            reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 75

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    SEMI            reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 76

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
    SEMI            reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 77

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    SEMI            reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 78

    (20) local -> id COLON . typename SEMI
    (22) local -> id COLON . typename LBRACKET literal RBRACKET SEMI
    (66) typename -> . TYPENAME

    TYPENAME        shift and go to state 10

    typename                       shift and go to state 95

state 79

    (23) function -> FUNC id LPAREN parameters RPAREN locals BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . id ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN id RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . id LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (67) id -> . ID
