Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 44
    id                             shift and go to state 17

state 32

    (36) expression -> expression PLUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 45
    id                             shift and go to state 17

state 33

    (62) id -> ID LBRACKET expression RBRACKET .

    COLON           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    READ            reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 62 (id -> ID LBRACKET expression RBRACKET .)


state 34

    (38) expression -> expression TIMES . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 46
    id                             shift and go to state 17

state 35

    (19) function -> FUNC id LPAREN parameters RPAREN . locals BEGIN statements END
    (14) locals -> . locals local
    (15) locals -> . local
    (16) locals -> . empty
    (17) local -> . id COLON typename SEMI
    (18) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (63) empty -> .
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 63 (empty -> .)
    ID              shift and go to state 4

  ! ID              [ reduce using rule 63 (empty -> .) ]

    locals                         shift and go to state 50
    local                          shift and go to state 48
    id                             shift and go to state 49
    empty                          shift and go to state 47

state 36

    (20) parameters -> parameters COMMA . parm_declaration
    (23) parm_declaration -> . id COLON typename
    (24) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    parm_declaration               shift and go to state 51
    id                             shift and go to state 24

state 37

    (23) parm_declaration -> id COLON . typename
    (24) parm_declaration -> id COLON . typename LBRACKET literal RBRACKET
    (60) typename -> . TYPENAME

    TYPENAME        shift and go to state 9

    typename                       shift and go to state 52

state 38

    (53) expression -> typename LPAREN id . RPAREN

    RPAREN          shift and go to state 53


state 39

    (30) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 30 (expression -> LPAREN expression RPAREN .)


state 40

    (32) expression -> id LPAREN RPAREN .

    PLUS            reduce using rule 32 (expression -> id LPAREN RPAREN .)
    MINUS           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    TIMES           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> id LPAREN RPAREN .)
    LAND            reduce using rule 32 (expression -> id LPAREN RPAREN .)
    LOR             reduce using rule 32 (expression -> id LPAREN RPAREN .)
    BEGIN           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    BREAK           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    PRINT           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    IF              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    WHILE           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    READ            reduce using rule 32 (expression -> id LPAREN RPAREN .)
    ID              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    THEN            reduce using rule 32 (expression -> id LPAREN RPAREN .)
    RPAREN          reduce using rule 32 (expression -> id LPAREN RPAREN .)
    LT              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    GT              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    LE              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    GE              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    EQ              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    NE              reduce using rule 32 (expression -> id LPAREN RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> id LPAREN RPAREN .)
    COMMA           reduce using rule 32 (expression -> id LPAREN RPAREN .)
    SEMI            reduce using rule 32 (expression -> id LPAREN RPAREN .)


state 41

    (31) expression -> id LPAREN exprlist . RPAREN
    (54) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 54
    COMMA           shift and go to state 55


state 42

    (55) exprlist -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (exprlist -> expression .)
    COMMA           reduce using rule 55 (exprlist -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 43

    (39) expression -> expression DIVIDE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 39 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 39 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 39 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 39 (expression -> expression DIVIDE expression .)
    BEGIN           reduce using rule 39 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 39 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 39 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 39 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 39 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 39 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 39 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 39 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 39 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 39 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 39 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 39 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 44

    (37) expression -> expression MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    LAND            reduce using rule 37 (expression -> expression MINUS expression .)
    LOR             reduce using rule 37 (expression -> expression MINUS expression .)
    BEGIN           reduce using rule 37 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 37 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 37 (expression -> expression MINUS expression .)
    IF              reduce using rule 37 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 37 (expression -> expression MINUS expression .)
    READ            reduce using rule 37 (expression -> expression MINUS expression .)
    ID              reduce using rule 37 (expression -> expression MINUS expression .)
    THEN            reduce using rule 37 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    LT              reduce using rule 37 (expression -> expression MINUS expression .)
    GT              reduce using rule 37 (expression -> expression MINUS expression .)
    LE              reduce using rule 37 (expression -> expression MINUS expression .)
    GE              reduce using rule 37 (expression -> expression MINUS expression .)
    EQ              reduce using rule 37 (expression -> expression MINUS expression .)
    NE              reduce using rule 37 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 37 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 45

    (36) expression -> expression PLUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 36 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression PLUS expression .)
    LAND            reduce using rule 36 (expression -> expression PLUS expression .)
    LOR             reduce using rule 36 (expression -> expression PLUS expression .)
    BEGIN           reduce using rule 36 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 36 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 36 (expression -> expression PLUS expression .)
    IF              reduce using rule 36 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 36 (expression -> expression PLUS expression .)
    READ            reduce using rule 36 (expression -> expression PLUS expression .)
    ID              reduce using rule 36 (expression -> expression PLUS expression .)
    THEN            reduce using rule 36 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    LT              reduce using rule 36 (expression -> expression PLUS expression .)
    GT              reduce using rule 36 (expression -> expression PLUS expression .)
    LE              reduce using rule 36 (expression -> expression PLUS expression .)
    GE              reduce using rule 36 (expression -> expression PLUS expression .)
    EQ              reduce using rule 36 (expression -> expression PLUS expression .)
    NE              reduce using rule 36 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 36 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 36 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 46

    (38) expression -> expression TIMES expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 38 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 38 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 38 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 38 (expression -> expression TIMES expression .)
    LAND            reduce using rule 38 (expression -> expression TIMES expression .)
    LOR             reduce using rule 38 (expression -> expression TIMES expression .)
    BEGIN           reduce using rule 38 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 38 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 38 (expression -> expression TIMES expression .)
    IF              reduce using rule 38 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 38 (expression -> expression TIMES expression .)
    READ            reduce using rule 38 (expression -> expression TIMES expression .)
    ID              reduce using rule 38 (expression -> expression TIMES expression .)
    THEN            reduce using rule 38 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 38 (expression -> expression TIMES expression .)
    LT              reduce using rule 38 (expression -> expression TIMES expression .)
    GT              reduce using rule 38 (expression -> expression TIMES expression .)
    LE              reduce using rule 38 (expression -> expression TIMES expression .)
    GE              reduce using rule 38 (expression -> expression TIMES expression .)
    EQ              reduce using rule 38 (expression -> expression TIMES expression .)
    NE              reduce using rule 38 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 38 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 38 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 38 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 47

    (16) locals -> empty .

    BEGIN           reduce using rule 16 (locals -> empty .)
    ID              reduce using rule 16 (locals -> empty .)


state 48

    (15) locals -> local .

    BEGIN           reduce using rule 15 (locals -> local .)
    ID              reduce using rule 15 (locals -> local .)


state 49

    (17) local -> id . COLON typename SEMI
    (18) local -> id . COLON typename LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 56


state 50

    (19) function -> FUNC id LPAREN parameters RPAREN locals . BEGIN statements END
    (14) locals -> locals . local
    (17) local -> . id COLON typename SEMI
    (18) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 57
    ID              shift and go to state 4

    local                          shift and go to state 58
    id                             shift and go to state 49

state 51

    (20) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 20 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 20 (parameters -> parameters COMMA parm_declaration .)


state 52

    (23) parm_declaration -> id COLON typename .
    (24) parm_declaration -> id COLON typename . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 23 (parm_declaration -> id COLON typename .)
    COMMA           reduce using rule 23 (parm_declaration -> id COLON typename .)
    LBRACKET        shift and go to state 59


state 53

    (53) expression -> typename LPAREN id RPAREN .

    PLUS            reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    MINUS           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    TIMES           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    LAND            reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    LOR             reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    BEGIN           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    BREAK           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    PRINT           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    IF              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    WHILE           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    READ            reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    ID              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    THEN            reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    RPAREN          reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    LT              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    GT              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    LE              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    GE              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    EQ              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    NE              reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    RBRACKET        reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    COMMA           reduce using rule 53 (expression -> typename LPAREN id RPAREN .)
    SEMI            reduce using rule 53 (expression -> typename LPAREN id RPAREN .)


state 54

    (31) expression -> id LPAREN exprlist RPAREN .

    PLUS            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LAND            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LOR             reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    BEGIN           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    BREAK           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    PRINT           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    IF              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    WHILE           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    READ            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    ID              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    THEN            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LT              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    GT              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    LE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    GE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    EQ              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    NE              reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)
    SEMI            reduce using rule 31 (expression -> id LPAREN exprlist RPAREN .)


state 55

    (54) exprlist -> exprlist COMMA . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 60
    id                             shift and go to state 17

state 56

    (17) local -> id COLON . typename SEMI
    (18) local -> id COLON . typename LBRACKET literal RBRACKET SEMI
    (60) typename -> . TYPENAME

    TYPENAME        shift and go to state 9

    typename                       shift and go to state 61

state 57

    (19) function -> FUNC id LPAREN parameters RPAREN locals BEGIN . statements END
    (3) statements -> . statement
    (4) statements -> . BEGIN st END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . read
    (25) assign -> . id ASSIGN expression SEMI
    (26) print -> . PRINT LPAREN expression RPAREN SEMI
    (33) if -> . IF cond THEN statements
    (34) if_else -> . IF cond THEN statements ELSE statements
    (35) while -> . WHILE cond statements
    (27) read -> . READ LPAREN id RPAREN SEMI
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 69
    BREAK           shift and go to state 74
    PRINT           shift and go to state 65
    IF              shift and go to state 73
    WHILE           shift and go to state 64
    READ            shift and go to state 63
    ID              shift and go to state 4

    assign                         shift and go to state 76
    statements                     shift and go to state 62
    read                           shift and go to state 72
    while                          shift and go to state 75
    statement                      shift and go to state 70
    print                          shift and go to state 71
    if_else                        shift and go to state 66
    id                             shift and go to state 67
    if                             shift and go to state 68

state 58

    (14) locals -> locals local .

    BEGIN           reduce using rule 14 (locals -> locals local .)
    ID              reduce using rule 14 (locals -> locals local .)


state 59

    (24) parm_declaration -> id COLON typename LBRACKET . literal RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN

    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14

    literal                        shift and go to state 77

state 60

    (54) exprlist -> exprlist COMMA expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (exprlist -> exprlist COMMA expression .)
    COMMA           reduce using rule 54 (exprlist -> exprlist COMMA expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 61

    (17) local -> id COLON typename . SEMI
    (18) local -> id COLON typename . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 78
    LBRACKET        shift and go to state 79


state 62

    (19) function -> FUNC id LPAREN parameters RPAREN locals BEGIN statements . END

    END             shift and go to state 80


state 63

    (27) read -> READ . LPAREN id RPAREN SEMI

    LPAREN          shift and go to state 81


state 64

    (35) while -> WHILE . cond statements
    (40) cond -> . expression LT expression
    (41) cond -> . expression GT expression
    (42) cond -> . expression LE expression
    (43) cond -> . expression GE expression
    (44) cond -> . expression EQ expression
    (45) cond -> . expression NE expression
    (46) cond -> . cond LAND cond
    (47) cond -> . cond LOR cond
    (48) cond -> . LNOT cond
    (49) cond -> . id
    (50) cond -> . literal
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    LNOT            shift and go to state 82
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    id                             shift and go to state 84
    typename                       shift and go to state 12
    literal                        shift and go to state 85
    cond                           shift and go to state 83
    expression                     shift and go to state 86

state 65

    (26) print -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 87


state 66

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
