Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)


state 34

    (44) expression -> expression TIMES . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 46
    id                             shift and go to state 17

state 35

    (22) function -> FUNC id LPAREN parameters RPAREN . locals BEGIN statements END
    (23) function -> FUNC id LPAREN parameters RPAREN . BEGIN statements END
    (18) locals -> . locals local
    (19) locals -> . local
    (20) local -> . id COLON typename SEMI
    (21) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 47
    ID              shift and go to state 4

    local                          shift and go to state 48
    id                             shift and go to state 49
    locals                         shift and go to state 50

state 36

    (24) parameters -> parameters COMMA . parm_declaration
    (27) parm_declaration -> . id COLON typename
    (28) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    parm_declaration               shift and go to state 51
    id                             shift and go to state 24

state 37

    (27) parm_declaration -> id COLON . typename
    (28) parm_declaration -> id COLON . typename LBRACKET literal RBRACKET
    (65) typename -> . TYPENAME

    TYPENAME        shift and go to state 10

    typename                       shift and go to state 52

state 38

    (58) expression -> typename LPAREN id . RPAREN

    RPAREN          shift and go to state 53


state 39

    (40) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 40 (expression -> LPAREN expression RPAREN .)


state 40

    (37) funcall -> id LPAREN exprlist . RPAREN
    (59) exprlist -> exprlist . COMMA expression

    RPAREN          shift and go to state 54
    COMMA           shift and go to state 55


state 41

    (60) exprlist -> expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (exprlist -> expression .)
    COMMA           reduce using rule 60 (exprlist -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 42

    (61) exprlist -> empty .

    RPAREN          reduce using rule 61 (exprlist -> empty .)
    COMMA           reduce using rule 61 (exprlist -> empty .)


state 43

    (45) expression -> expression DIVIDE expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 45 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 45 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 45 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 45 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 45 (expression -> expression DIVIDE expression .)
    LAND            reduce using rule 45 (expression -> expression DIVIDE expression .)
    LOR             reduce using rule 45 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 45 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 45 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 45 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 45 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 45 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 45 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 45 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 44

    (43) expression -> expression MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 43 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 43 (expression -> expression MINUS expression .)
    DO              reduce using rule 43 (expression -> expression MINUS expression .)
    LAND            reduce using rule 43 (expression -> expression MINUS expression .)
    LOR             reduce using rule 43 (expression -> expression MINUS expression .)
    THEN            reduce using rule 43 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression MINUS expression .)
    LT              reduce using rule 43 (expression -> expression MINUS expression .)
    GT              reduce using rule 43 (expression -> expression MINUS expression .)
    LE              reduce using rule 43 (expression -> expression MINUS expression .)
    GE              reduce using rule 43 (expression -> expression MINUS expression .)
    EQ              reduce using rule 43 (expression -> expression MINUS expression .)
    NE              reduce using rule 43 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 43 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 43 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 43 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 45

    (42) expression -> expression PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 42 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 42 (expression -> expression PLUS expression .)
    DO              reduce using rule 42 (expression -> expression PLUS expression .)
    LAND            reduce using rule 42 (expression -> expression PLUS expression .)
    LOR             reduce using rule 42 (expression -> expression PLUS expression .)
    THEN            reduce using rule 42 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 42 (expression -> expression PLUS expression .)
    LT              reduce using rule 42 (expression -> expression PLUS expression .)
    GT              reduce using rule 42 (expression -> expression PLUS expression .)
    LE              reduce using rule 42 (expression -> expression PLUS expression .)
    GE              reduce using rule 42 (expression -> expression PLUS expression .)
    EQ              reduce using rule 42 (expression -> expression PLUS expression .)
    NE              reduce using rule 42 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 42 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 42 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30

  ! TIMES           [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]


state 46

    (44) expression -> expression TIMES expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 44 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 44 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 44 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 44 (expression -> expression TIMES expression .)
    DO              reduce using rule 44 (expression -> expression TIMES expression .)
    LAND            reduce using rule 44 (expression -> expression TIMES expression .)
    LOR             reduce using rule 44 (expression -> expression TIMES expression .)
    THEN            reduce using rule 44 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 44 (expression -> expression TIMES expression .)
    LT              reduce using rule 44 (expression -> expression TIMES expression .)
    GT              reduce using rule 44 (expression -> expression TIMES expression .)
    LE              reduce using rule 44 (expression -> expression TIMES expression .)
    GE              reduce using rule 44 (expression -> expression TIMES expression .)
    EQ              reduce using rule 44 (expression -> expression TIMES expression .)
    NE              reduce using rule 44 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 44 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 44 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 44 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 47

    (23) function -> FUNC id LPAREN parameters RPAREN BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    statements                     shift and go to state 56
    read                           shift and go to state 67
    return                         shift and go to state 66
    assign                         shift and go to state 75
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 64
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    id                             shift and go to state 61
    if                             shift and go to state 62

state 48

    (19) locals -> local .

    BEGIN           reduce using rule 19 (locals -> local .)
    ID              reduce using rule 19 (locals -> local .)


state 49

    (20) local -> id . COLON typename SEMI
    (21) local -> id . COLON typename LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 76


state 50

    (22) function -> FUNC id LPAREN parameters RPAREN locals . BEGIN statements END
    (18) locals -> locals . local
    (20) local -> . id COLON typename SEMI
    (21) local -> . id COLON typename LBRACKET literal RBRACKET SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 77
    ID              shift and go to state 4

    local                          shift and go to state 78
    id                             shift and go to state 49

state 51

    (24) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 24 (parameters -> parameters COMMA parm_declaration .)


state 52

    (27) parm_declaration -> id COLON typename .
    (28) parm_declaration -> id COLON typename . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 27 (parm_declaration -> id COLON typename .)
    COMMA           reduce using rule 27 (parm_declaration -> id COLON typename .)
    LBRACKET        shift and go to state 79


state 53

    (58) expression -> typename LPAREN id RPAREN .

    PLUS            reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    MINUS           reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    TIMES           reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    DO              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    LAND            reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    LOR             reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    THEN            reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    RPAREN          reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    LT              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    GT              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    LE              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    GE              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    EQ              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    NE              reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    RBRACKET        reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    COMMA           reduce using rule 58 (expression -> typename LPAREN id RPAREN .)
    SEMI            reduce using rule 58 (expression -> typename LPAREN id RPAREN .)


state 54

    (37) funcall -> id LPAREN exprlist RPAREN .

    SEMI            reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    PLUS            reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    MINUS           reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    TIMES           reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    DIVIDE          reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    DO              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    LAND            reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    LOR             reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    THEN            reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    RPAREN          reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    RBRACKET        reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    COMMA           reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    LT              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    GT              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    LE              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    GE              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    EQ              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)
    NE              reduce using rule 37 (funcall -> id LPAREN exprlist RPAREN .)


state 55

    (59) exprlist -> exprlist COMMA . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    id                             shift and go to state 17
    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 80

state 56

    (23) function -> FUNC id LPAREN parameters RPAREN BEGIN statements . END
    (6) statements -> statements . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK SEMI
    (13) statement -> . SKIP SEMI
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall SEMI
    (17) statement -> . return
    (32) assign -> . id ASSIGN expression SEMI
    (33) print -> . PRINT LPAREN literal RPAREN SEMI
    (29) if -> . IF cond THEN st
    (30) if_else -> . IF cond THEN st ELSE st
    (31) while -> . WHILE cond DO st
    (36) read -> . READ LPAREN id RPAREN SEMI
    (34) write -> . WRITE LPAREN expression RPAREN SEMI
    (37) funcall -> . id LPAREN exprlist RPAREN
    (35) return -> . RETURN expression SEMI
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 81
    BREAK           shift and go to state 72
    SKIP            shift and go to state 68
    PRINT           shift and go to state 60
    IF              shift and go to state 70
    WHILE           shift and go to state 59
    READ            shift and go to state 57
    WRITE           shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 4

    funcall                        shift and go to state 58
    read                           shift and go to state 67
    return                         shift and go to state 66
    assign                         shift and go to state 75
    write                          shift and go to state 63
    while                          shift and go to state 73
    statement                      shift and go to state 82
    print                          shift and go to state 65
    if_else                        shift and go to state 74
    id                             shift and go to state 61
    if                             shift and go to state 62

state 57

    (36) read -> READ . LPAREN id RPAREN SEMI

    LPAREN          shift and go to state 83


state 58

    (16) statement -> funcall . SEMI

    SEMI            shift and go to state 84


state 59

    (31) while -> WHILE . cond DO st
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 86
    expression                     shift and go to state 88
    id                             shift and go to state 17

state 60

    (33) print -> PRINT . LPAREN literal RPAREN SEMI

    LPAREN          shift and go to state 89


state 61

    (32) assign -> id . ASSIGN expression SEMI
    (37) funcall -> id . LPAREN exprlist RPAREN

    ASSIGN          shift and go to state 90
    LPAREN          shift and go to state 29


state 62

    (9) statement -> if .

    END             reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    SKIP            reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    READ            reduce using rule 9 (statement -> if .)
    WRITE           reduce using rule 9 (statement -> if .)
    RETURN          reduce using rule 9 (statement -> if .)
    ID              reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 63

    (15) statement -> write .

    END             reduce using rule 15 (statement -> write .)
    BREAK           reduce using rule 15 (statement -> write .)
    SKIP            reduce using rule 15 (statement -> write .)
    PRINT           reduce using rule 15 (statement -> write .)
    IF              reduce using rule 15 (statement -> write .)
    WHILE           reduce using rule 15 (statement -> write .)
    READ            reduce using rule 15 (statement -> write .)
    WRITE           reduce using rule 15 (statement -> write .)
    RETURN          reduce using rule 15 (statement -> write .)
    ID              reduce using rule 15 (statement -> write .)
    ELSE            reduce using rule 15 (statement -> write .)


state 64

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    BREAK           reduce using rule 5 (statements -> statement .)
    SKIP            reduce using rule 5 (statements -> statement .)
    PRINT           reduce using rule 5 (statements -> statement .)
    IF              reduce using rule 5 (statements -> statement .)
    WHILE           reduce using rule 5 (statements -> statement .)
    READ            reduce using rule 5 (statements -> statement .)
    WRITE           reduce using rule 5 (statements -> statement .)
    RETURN          reduce using rule 5 (statements -> statement .)
    ID              reduce using rule 5 (statements -> statement .)


state 65

    (8) statement -> print .

    END             reduce using rule 8 (statement -> print .)
    BREAK           reduce using rule 8 (statement -> print .)
    SKIP            reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    WHILE           reduce using rule 8 (statement -> print .)
    READ            reduce using rule 8 (statement -> print .)
    WRITE           reduce using rule 8 (statement -> print .)
    RETURN          reduce using rule 8 (statement -> print .)
    ID              reduce using rule 8 (statement -> print .)
    ELSE            reduce using rule 8 (statement -> print .)


state 66

    (17) statement -> return .

    END             reduce using rule 17 (statement -> return .)
    BREAK           reduce using rule 17 (statement -> return .)
    SKIP            reduce using rule 17 (statement -> return .)
    PRINT           reduce using rule 17 (statement -> return .)
    IF              reduce using rule 17 (statement -> return .)
    WHILE           reduce using rule 17 (statement -> return .)
    READ            reduce using rule 17 (statement -> return .)
    WRITE           reduce using rule 17 (statement -> return .)
    RETURN          reduce using rule 17 (statement -> return .)
    ID              reduce using rule 17 (statement -> return .)
    ELSE            reduce using rule 17 (statement -> return .)


state 67

    (14) statement -> read .

    END             reduce using rule 14 (statement -> read .)
    BREAK           reduce using rule 14 (statement -> read .)
    SKIP            reduce using rule 14 (statement -> read .)
    PRINT           reduce using rule 14 (statement -> read .)
    IF              reduce using rule 14 (statement -> read .)
    WHILE           reduce using rule 14 (statement -> read .)
    READ            reduce using rule 14 (statement -> read .)
    WRITE           reduce using rule 14 (statement -> read .)
    RETURN          reduce using rule 14 (statement -> read .)
    ID              reduce using rule 14 (statement -> read .)
    ELSE            reduce using rule 14 (statement -> read .)


state 68

    (13) statement -> SKIP . SEMI

    SEMI            shift and go to state 91


state 69

    (34) write -> WRITE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 92


state 70

    (29) if -> IF . cond THEN st
    (30) if_else -> IF . cond THEN st ELSE st
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    LNOT            shift and go to state 85
    LPAREN          shift and go to state 87
    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    cond                           shift and go to state 93
    expression                     shift and go to state 88
    id                             shift and go to state 17

state 71

    (35) return -> RETURN . expression SEMI
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 94
    id                             shift and go to state 17

state 72

    (12) statement -> BREAK . SEMI

    SEMI            shift and go to state 95


state 73

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    SKIP            reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    READ            reduce using rule 11 (statement -> while .)
    WRITE           reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)
    ID              reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 74

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
    BREAK           reduce using rule 10 (statement -> if_else .)
    SKIP            reduce using rule 10 (statement -> if_else .)
    PRINT           reduce using rule 10 (statement -> if_else .)
    IF              reduce using rule 10 (statement -> if_else .)
    WHILE           reduce using rule 10 (statement -> if_else .)
    READ            reduce using rule 10 (statement -> if_else .)
    WRITE           reduce using rule 10 (statement -> if_else .)
